playlists
{
    version stable
                r5f_mode_map                            mp_rr_divided_moon_mu1
                r5f_mode_map_title                      "Bionomics"
                r5f_overlay                             1
                r5f_mode_order                          60
                r5f_mode_title                          "FFA Bionomics"
                visible 0

                freedm_forced_location "fdm_bionomics"

                is_using_cull_circle_ents   1
